1774601914503742000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,1,button,41382981,-23,,,,
1774601914640973000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,1,,,,169619,,,
1774601917574207000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,2,button,44488689,-24,,,,
1774601917616360000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,2,,,,11956,,,
1774601920487978000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,3,button,47401863,-23,,,,
1774601920501660000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,3,,,,14691,,,
1774601923762742000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,4,button,50671182,-23,,,,
1774601923776969000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,4,,,,20371,,,
1774601928038376000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,5,button,54952641,-23,,,,
1774601928054404000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,5,,,,14913,,,
1774601931404960000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,6,button,58318362,-22,,,,
1774601931416341000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,6,,,,13191,,,
1774601934520993000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,7,button,61380962,-24,,,,
1774601934611843000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,7,,,,139623,,,
1774601937664804000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,8,button,64500944,-23,,,,
1774601937753456000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,8,,,,167609,,,
1774601940570556000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,9,button,67476640,-23,,,,
1774601940583039000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,9,,,,20914,,,
1774601943641245000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,10,button,70554950,-23,,,,
1774601943653846000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,10,,,,13623,,,
1774601946630108000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,11,button,73502678,-22,,,,
1774601946659336000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,11,,,,55895,,,
1774601949548385000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,12,button,76460402,-23,,,,
1774601949566920000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,12,,,,16171,,,
1774601952641085000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,13,button,79549970,-22,,,,
1774601952680278000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,13,,,,39641,,,
1774601955588971000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,14,button,82500847,-25,,,,
1774601955620113000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,14,,,,14726,,,
1774601958432594000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,15,button,85328671,-24,,,,
1774601958446602000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,15,,,,30902,,,
1774601961411959000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,16,button,88273798,-24,,,,
1774601961493671000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,16,,,,132775,,,
1774601964762214000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,17,button,91658305,-23,,,,
1774601964774818000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,17,,,,31268,,,
1774601967511486000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,18,button,94423737,-24,,,,
1774601967528277000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,18,,,,16837,,,
1774601970354991000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,19,button,97261706,-24,,,,
1774601970372372000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,19,,,,24059,,,
1774601973320803000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,20,button,100177434,-24,,,,
1774601973388959000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,20,,,,127417,,,
1774601976184535000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,21,button,103074593,-24,,,,
1774601976197720000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,21,,,,36980,,,
1774601979263219000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,22,button,106177274,-23,,,,
1774601979277371000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,22,,,,14299,,,
1774601982165417000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,23,button,109077359,-22,,,,
1774601982178049000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,23,,,,15214,,,
1774601985190156000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,24,button,112104101,-23,,,,
1774601985224987000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,24,,,,35472,,,
1774601988199863000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,25,button,115114507,-23,,,,
1774601988215228000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,25,,,,14066,,,
1774601991360292000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,26,button,118247039,-22,,,,
1774601991373074000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,26,,,,41534,,,
1774601994347481000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,27,button,121261267,-22,,,,
1774601994376994000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,27,,,,16306,,,
1774601997432950000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,28,button,124250674,-23,,,,
1774601997503777000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,28,,,,168899,,,
1774602000634506000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,29,button,127550054,-22,,,,
1774602000646954000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,29,,,,13519,,,
1774602003795248000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,30,button,130711213,-24,,,,
1774602003806924000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,30,,,,12360,,,
1774602007115989000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,31,button,134019737,-23,,,,
1774602007154314000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,31,,,,25836,,,
1774602010169996000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,32,button,137084024,-23,,,,
1774602010186751000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,32,,,,17549,,,
1774602012984759000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,33,button,139885368,-22,,,,
1774602012997474000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,33,,,,28205,,,
1774602015922344000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,34,button,142830549,-23,,,,
1774602015937132000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,34,,,,21024,,,
1774602018898274000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,35,button,145794824,-22,,,,
1774602018910692000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,35,,,,31749,,,
1774602022233198000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,36,button,149148275,-23,,,,
1774602022246540000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,36,,,,14298,,,
1774602025223971000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,37,button,152132162,-22,,,,
1774602025238339000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,37,,,,22411,,,
1774602028276678000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,38,button,155191474,-22,,,,
1774602028292609000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,38,,,,14099,,,
1774602031316337000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,39,button,158230167,-23,,,,
1774602031329545000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,39,,,,15406,,,
1774602034431818000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,40,button,161348021,-24,,,,
1774602034455951000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,40,,,,13812,,,
1774602037388198000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,41,button,164303085,-25,,,,
1774602037400863000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,41,,,,13488,,,
1774602040485165000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,42,button,167388850,-24,,,,
1774602040498955000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,42,,,,26740,,,
1774602043774739000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,43,button,170684131,-24,,,,
1774602043791221000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,43,,,,20442,,,
1774602046715505000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,44,button,173574711,-23,,,,
1774602046808564000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,44,,,,149862,,,
1774602049567106000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,45,button,176483479,-24,,,,
1774602049579669000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,45,,,,12094,,,
1774602052523710000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,46,button,179438611,-24,,,,
1774602052535464000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,46,,,,12962,,,
1774602056008865000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,47,button,182924726,-24,,,,
1774602056023795000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,47,,,,14847,,,
1774602059098408000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,48,button,186013514,-24,,,,
1774602059110656000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,48,,,,13059,,,
1774602062322947000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,49,button,189237901,-24,,,,
1774602062334656000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,49,,,,12672,,,
1774602065241474000,iotbench/wifi/wifi01/event,event,wifi01,wifi,W1_wifi_near_quiet,50,button,192147296,-23,,,,
1774602065259849000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,50,,,,22277,,,
