pi_rx_time_ns,topic,type,node,protocol,exp,seq,trigger,t_local_us,wifi_rssi,rtt_us,old_state,new_state,ha_time,event_id,ha_context_id,mqtt_retain,pipeline_version,rtt_ms
1774801669067323000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,1,,,,19283.0,,,,,,0,0.1.1,19.283
1774801679122513000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,2,,,,18456.0,,,,,,0,0.1.1,18.456
1774801682871020000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,3,,,,18583.0,,,,,,0,0.1.1,18.583
1774801687414896000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,4,,,,29124.0,,,,,,0,0.1.1,29.124
1774801691096931000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,5,,,,14463.0,,,,,,0,0.1.1,14.463
1774801725389471000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,6,,,,49630.0,,,,,,0,0.1.1,49.63
1774801729328443000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,7,,,,12488.0,,,,,,0,0.1.1,12.488
1774801732599145000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,8,,,,12477.0,,,,,,0,0.1.1,12.477
1774801732805287000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,9,,,,34627.0,,,,,,0,0.1.1,34.627
1774801735950049000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,10,,,,195608.0,,,,,,0,0.1.1,195.608
1774801738262274000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,11,,,,12803.0,,,,,,0,0.1.1,12.803
1774801740509864000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,12,,,,15725.0,,,,,,0,0.1.1,15.725
1774801742451169000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,13,,,,1786036.0,,,,,,0,0.1.1,1786.036
1774801742724537000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,14,,,,12822.0,,,,,,0,0.1.1,12.822
1774801744725936000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,15,,,,12678.0,,,,,,0,0.1.1,12.678
1774801746758576000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,16,,,,12288.0,,,,,,0,0.1.1,12.288
1774801748930638000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,17,,,,18666.0,,,,,,0,0.1.1,18.666
1774801751834358000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,18,,,,21802.0,,,,,,0,0.1.1,21.802
1774801754857766000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,19,,,,12759.0,,,,,,0,0.1.1,12.759
1774801756012764000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,20,,,,972264.0,,,,,,0,0.1.1,972.264
1774801757061561000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,21,,,,12572.0,,,,,,0,0.1.1,12.572
1774801759163738000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,22,,,,14528.0,,,,,,0,0.1.1,14.528
1774801761314065000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,23,,,,12216.0,,,,,,0,0.1.1,12.216
1774801764506139000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,24,,,,1404324.0,,,,,,0,0.1.1,1404.324
1774801767186700000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,25,,,,17781.0,,,,,,0,0.1.1,17.781
1774801769436542000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,26,,,,46438.0,,,,,,0,0.1.1,46.438
1774801771562023000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,27,,,,107105.0,,,,,,0,0.1.1,107.105
1774801773995518000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,28,,,,12960.0,,,,,,0,0.1.1,12.96
1774801776172301000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,29,,,,318362.0,,,,,,0,0.1.1,318.362
1774801777978952000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,30,,,,26042.0,,,,,,0,0.1.1,26.042
1774801780499097000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,31,,,,799530.0,,,,,,0,0.1.1,799.53
1774801781535735000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,32,,,,11987.0,,,,,,0,0.1.1,11.987
1774801783572596000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,33,,,,27265.0,,,,,,0,0.1.1,27.265
1774801785388257000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,34,,,,260705.0,,,,,,0,0.1.1,260.705
1774801787239099000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,35,,,,552686.0,,,,,,0,0.1.1,552.686
1774801788762236000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,36,,,,30498.0,,,,,,0,0.1.1,30.498
1774801791452631000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,37,,,,45896.0,,,,,,0,0.1.1,45.896
1774801793029633000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,38,,,,14685.0,,,,,,0,0.1.1,14.685
1774801795213458000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,39,,,,758928.0,,,,,,0,0.1.1,758.928
1774801796751974000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,40,,,,467541.0,,,,,,0,0.1.1,467.541
1774801798060419000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,41,,,,15458.0,,,,,,0,0.1.1,15.458
1774801800169292000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,42,,,,13831.0,,,,,,0,0.1.1,13.831
1774801802253632000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,43,,,,15760.0,,,,,,0,0.1.1,15.76
1774801804489628000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,44,,,,16358.0,,,,,,0,0.1.1,16.358
1774801806376431000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,45,,,,14007.0,,,,,,0,0.1.1,14.007
1774801808461786000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,46,,,,12834.0,,,,,,0,0.1.1,12.834
1774801811522066000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,47,,,,718296.0,,,,,,0,0.1.1,718.296
1774801813141051000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,48,,,,17795.0,,,,,,0,0.1.1,17.795
1774801815054434000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,49,,,,30987.0,,,,,,0,0.1.1,30.987
1774801817013610000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,50,,,,14164.0,,,,,,0,0.1.1,14.164
1774801819155312000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,51,,,,14473.0,,,,,,0,0.1.1,14.473
1774801821092719000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,52,,,,12538.0,,,,,,0,0.1.1,12.538
1774801823383936000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,53,,,,14508.0,,,,,,0,0.1.1,14.508
1774801825132054000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,54,,,,14639.0,,,,,,0,0.1.1,14.639
1774801827750984000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,55,,,,12966.0,,,,,,0,0.1.1,12.966
1774801829793082000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,56,,,,12041.0,,,,,,0,0.1.1,12.041
1774801832705585000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,57,,,,441381.0,,,,,,0,0.1.1,441.381
1774801834625203000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,58,,,,16741.0,,,,,,0,0.1.1,16.741
1774801836557093000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,59,,,,12850.0,,,,,,0,0.1.1,12.85
1774801839249410000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,60,,,,14235.0,,,,,,0,0.1.1,14.235
1774801841541439000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,61,,,,25197.0,,,,,,0,0.1.1,25.197
1774801844507004000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,62,,,,17407.0,,,,,,0,0.1.1,17.407
1774801846500041000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,63,,,,35731.0,,,,,,0,0.1.1,35.731
1774801848314582000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,64,,,,17233.0,,,,,,0,0.1.1,17.233
1774801850468265000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,65,,,,13058.0,,,,,,0,0.1.1,13.058
1774801852005361000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,66,,,,42956.0,,,,,,0,0.1.1,42.956
1774801853319017000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,67,,,,23264.0,,,,,,0,0.1.1,23.264
1774801855796504000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,68,,,,12382.0,,,,,,0,0.1.1,12.382
1774801858383648000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,69,,,,14486.0,,,,,,0,0.1.1,14.486
1774801860406109000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,70,,,,20442.0,,,,,,0,0.1.1,20.442
1774801862487990000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,71,,,,12004.0,,,,,,0,0.1.1,12.004
1774801863863619000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,72,,,,22032.0,,,,,,0,0.1.1,22.032
1774801864719768000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,73,,,,16561.0,,,,,,0,0.1.1,16.561
1774801865725725000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,74,,,,52361.0,,,,,,0,0.1.1,52.361
1774801869272493000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,75,,,,280372.0,,,,,,0,0.1.1,280.372
1774801870759138000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,76,,,,14000.0,,,,,,0,0.1.1,14.0
1774801871958087000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,77,,,,15291.0,,,,,,0,0.1.1,15.291
1774801873741097000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,78,,,,38283.0,,,,,,0,0.1.1,38.283
1774801875002405000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,79,,,,13353.0,,,,,,0,0.1.1,13.353
1774801876084898000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,80,,,,13752.0,,,,,,0,0.1.1,13.752
1774801879285603000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,81,,,,707858.0,,,,,,0,0.1.1,707.858
1774801882471722000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,82,,,,1700882.0,,,,,,0,0.1.1,1700.882
1774801884001349000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,83,,,,340720.0,,,,,,0,0.1.1,340.72
1774801884909679000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,84,,,,43032.0,,,,,,0,0.1.1,43.032
1774801886427500000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,85,,,,13874.0,,,,,,0,0.1.1,13.874
1774801888294727000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,86,,,,489336.0,,,,,,0,0.1.1,489.336
1774801889406538000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,87,,,,12883.0,,,,,,0,0.1.1,12.883
1774801891189803000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,88,,,,13199.0,,,,,,0,0.1.1,13.199
1774801893526327000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,89,,,,530951.0,,,,,,0,0.1.1,530.951
1774801894624331000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,90,,,,16478.0,,,,,,0,0.1.1,16.478
1774801896489765000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,91,,,,53162.0,,,,,,0,0.1.1,53.162
1774801898779735000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,92,,,,19542.0,,,,,,0,0.1.1,19.542
1774801899019854000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,93,,,,24517.0,,,,,,0,0.1.1,24.517
1774801901286979000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,94,,,,12032.0,,,,,,0,0.1.1,12.032
1774801903503281000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,95,,,,13144.0,,,,,,0,0.1.1,13.144
1774801906126811000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,96,,,,467488.0,,,,,,0,0.1.1,467.488
1774801908584364000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,97,,,,177476.0,,,,,,0,0.1.1,177.476
1774801911044088000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,98,,,,121372.0,,,,,,0,0.1.1,121.372
1774801913616041000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,99,,,,14898.0,,,,,,0,0.1.1,14.898
1774801916566035000,iotbench/wifi/wifi01/rtt,rtt,wifi01,wifi,W1_wifi_near_quiet,100,,,,447838.0,,,,,,0,0.1.1,447.838
