pi_rx_time_ns,topic,type,node,protocol,exp,seq,trigger,t_local_us,wifi_rssi,rtt_us,old_state,new_state,ha_time,event_id,ha_context_id,mqtt_retain
1774617370668381000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:16:10.696332+02:00,01KMQQ08096SDAXXC1M40601FE,01KMQQ08096SDAXXC1M40601FE,0
1774617633844238000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:33.837540+02:00,01KMQQ88ZF4PY6AVN79S26RQE3,01KMQQ88ZF4PY6AVN79S26RQE3,0
1774617636565441000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:36.598103+02:00,01KMQQ8BNW88DHZK6WV8Y31BYN,01KMQQ8BNW88DHZK6WV8Y31BYN,0
1774617640640003000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:40.673218+02:00,01KMQQ8FN714CPRM7DDD4MA4MN,01KMQQ8FN714CPRM7DDD4MA4MN,0
1774617645064608000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:45.064928+02:00,01KMQQ8KYGSD9DCZBNEEQN7CDG,01KMQQ8KYGSD9DCZBNEEQN7CDG,0
1774617650184394000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:50.206740+02:00,01KMQQ8RZ404BSJ0EN3Z182KWT,01KMQQ8RZ404BSJ0EN3Z182KWT,0
1774617654855948000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:54.878676+02:00,01KMQQ8XH3QXRWT4G6P5XFFGKQ,01KMQQ8XH3QXRWT4G6P5XFFGKQ,0
1774617658973616000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:58.997654+02:00,01KMQQ91HWVD43JARE60WA2VKN,01KMQQ91HWVD43JARE60WA2VKN,0
1774617662936990000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:02.969817+02:00,01KMQQ95DNCCV6HRT26PQ4SY3T,01KMQQ95DNCCV6HRT26PQ4SY3T,0
1774617666723074000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:06.757927+02:00,01KMQQ99420C8KBQY39WDBK5G0,01KMQQ99420C8KBQY39WDBK5G0,0
1774617670595963000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:10.604488+02:00,01KMQQ9CWM6K7Z503NHMW68VNZ,01KMQQ9CWM6K7Z503NHMW68VNZ,0
1774617674512615000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:14.547178+02:00,01KMQQ9GQJ40J07JAK9G24QT24,01KMQQ9GQJ40J07JAK9G24QT24,0
1774617678387756000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:18.423763+02:00,01KMQQ9MGYSNRNE48TE38DS2R0,01KMQQ9MGYSNRNE48TE38DS2R0,0
1774617682218623000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:22.250949+02:00,01KMQQ9R8FE2GXQ3HM4B5A9BF2,01KMQQ9R8FE2GXQ3HM4B5A9BF2,0
1774617685872201000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:25.899559+02:00,01KMQQ9VTGZDXQ6BC6Y0B8ZQ1J,01KMQQ9VTGZDXQ6BC6Y0B8ZQ1J,0
1774617689310306000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:29.258579+02:00,01KMQQ9Z3D2V4EM2QR9YHJ7Z4F,01KMQQ9Z3D2V4EM2QR9YHJ7Z4F,0
1774617692788299000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:32.819227+02:00,01KMQQA2JRAY0W2K4BZSTCKQ8T,01KMQQA2JRAY0W2K4BZSTCKQ8T,0
1774617696369929000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:36.362805+02:00,01KMQQA61FKWFXPX3GDC790JPF,01KMQQA61FKWFXPX3GDC790JPF,0
1774617699861077000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:39.892146+02:00,01KMQQA9FVJDZCYMFJPEX1PA2D,01KMQQA9FVJDZCYMFJPEX1PA2D,0
1774617703709932000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:43.730534+02:00,01KMQQAD7R2JK66PDKBQZTPY3Q,01KMQQAD7R2JK66PDKBQZTPY3Q,0
1774617707535215000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:47.568216+02:00,01KMQQAGZPHK38CGC9C9D2N6ZN,01KMQQAGZPHK38CGC9C9D2N6ZN,0
1774617711332407000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:51.265359+02:00,01KMQQAMK2670MB8Z6MG2NKPXV,01KMQQAMK2670MB8Z6MG2NKPXV,0
1774617714832068000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:54.861946+02:00,01KMQQAR3C8YQVKG7NPM9S71RT,01KMQQAR3C8YQVKG7NPM9S71RT,0
1774617718515162000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:58.545504+02:00,01KMQQAVPPTRGKHT7N62NSMZV6,01KMQQAVPPTRGKHT7N62NSMZV6,0
1774617721974309000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:01.998724+02:00,01KMQQAZ2GD962F43T10P3BJ0Y,01KMQQAZ2GD962F43T10P3BJ0Y,0
1774617725737190000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:05.770073+02:00,01KMQQB2RFYGMJBKDPRJPRDFF2,01KMQQB2RFYGMJBKDPRJPRDFF2,0
1774617729635652000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:09.670369+02:00,01KMQQB6JEBGRTR53JPJA2N94D,01KMQQB6JEBGRTR53JPJA2N94D,0
1774617733260918000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:13.293590+02:00,01KMQQBA3M03SSGF0KV9825R69,01KMQQBA3M03SSGF0KV9825R69,0
1774617737270783000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:17.289576+02:00,01KMQQBE0FCF9S5Q5MP94NSHMA,01KMQQBE0FCF9S5Q5MP94NSHMA,0
1774617740821806000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:20.853526+02:00,01KMQQBHFX0APNP8FD2567YAN1,01KMQQBHFX0APNP8FD2567YAN1,0
1774617744538160000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:24.573628+02:00,01KMQQBN45PEV81GZHSCYBV4EY,01KMQQBN45PEV81GZHSCYBV4EY,0
1774617748610197000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:28.641959+02:00,01KMQQBS2YC4RE9JRKVZ348B74,01KMQQBS2YC4RE9JRKVZ348B74,0
1774617752310398000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:32.321348+02:00,01KMQQBWP8VSCRWRGGM82V4M7J,01KMQQBWP8VSCRWRGGM82V4M7J,0
1774617755937533000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:35.970133+02:00,01KMQQC086833TP8G4QB09YF06,01KMQQC086833TP8G4QB09YF06,0
1774617759628985000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:39.660269+02:00,01KMQQC3VKNS832T2FRAGK039X,01KMQQC3VKNS832T2FRAGK039X,0
1774617763312714000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:43.346236+02:00,01KMQQC7EJ98XXKDJJYQCBJZ3W,01KMQQC7EJ98XXKDJJYQCBJZ3W,0
1774617767123067000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:47.152866+02:00,01KMQQCB5NRSQAJ9E7EZC3GDZX,01KMQQCB5NRSQAJ9E7EZC3GDZX,0
1774617770864252000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:50.895105+02:00,01KMQQCETKT9R5R9DER8W1D1RT,01KMQQCETKT9R5R9DER8W1D1RT,0
1774617774745221000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:54.771994+02:00,01KMQQCJKRD3FA34EE15HB7YEG,01KMQQCJKRD3FA34EE15HB7YEG,0
1774617778506056000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:58.534123+02:00,01KMQQCP9EXWZ39M77MFYZT2B5,01KMQQCP9EXWZ39M77MFYZT2B5,0
1774617782144971000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:02.177962+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0
1774617782995507000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:03.029272+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0
1774617785169650000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:05.188194+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0
1774617786828097000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:06.782007+02:00,01KMQQCYB3KHS3BGFE0G8BWWDT,01KMQQCYB3KHS3BGFE0G8BWWDT,0
1774617791024885000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:10.974722+02:00,01KMQQD2E5SK3H013V9ZCB23SD,01KMQQD2E5SK3H013V9ZCB23SD,0
1774617795218511000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:15.182032+02:00,01KMQQD6HCZFMJYJD2GTRDEQT3,01KMQQD6HCZFMJYJD2GTRDEQT3,0
1774617798900437000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:18.935352+02:00,01KMQQDA6W7G76WTVV5NKDKJRW,01KMQQDA6W7G76WTVV5NKDKJRW,0
1774617803190036000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:23.205399+02:00,01KMQQDEC7W8Z8XKM4RSBW7QQ3,01KMQQDEC7W8Z8XKM4RSBW7QQ3,0
1774617808890691000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:27.749484+02:00,01KMQQDJTDGXYFPZ856WDZ8HXN,01KMQQDJTDGXYFPZ856WDZ8HXN,0
1774617812370475000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:32.403132+02:00,01KMQQDQBSTCMN0J4G50FG41G6,01KMQQDQBSTCMN0J4G50FG41G6,0
1774617816333675000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:36.362776+02:00,01KMQQDV7CP0RMT4RN4PJHZX1W,01KMQQDV7CP0RMT4RN4PJHZX1W,0
1774617820380783000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:40.382297+02:00,01KMQQDZ50DTVDQ92AHY7EKD5R,01KMQQDZ50DTVDQ92AHY7EKD5R,0
1774617824073313000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:44.103123+02:00,01KMQQE2SCYVY8QWH5HV1C9ZX3,01KMQQE2SCYVY8QWH5HV1C9ZX3,0
1774617827606038000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:47.637782+02:00,01KMQQE67YJB247BYPRP5F4HFB,01KMQQE67YJB247BYPRP5F4HFB,0
1774617831436598000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:51.469534+02:00,01KMQQE9ZKYYBMWVM6XRJZNME7,01KMQQE9ZKYYBMWVM6XRJZNME7,0
1774617835388741000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:55.418204+02:00,01KMQQEDTZ0NQM5YD6C5TBKV17,01KMQQEDTZ0NQM5YD6C5TBKV17,0
1774617839257899000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:59.258501+02:00,01KMQQEHJZAVVA9E6ZEVY5XZ3A,01KMQQEHJZAVVA9E6ZEVY5XZ3A,0
1774617843016477000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:03.047815+02:00,01KMQQEN9C522CQHB5R1EM3YPA,01KMQQEN9C522CQHB5R1EM3YPA,0
1774617846757928000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:06.752718+02:00,01KMQQERX6HBGEMSNDNDH5DR4M,01KMQQERX6HBGEMSNDNDH5DR4M,0
1774617850548354000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:10.579568+02:00,01KMQQEWMSKXAKJ4S7NSSDR5BT,01KMQQEWMSKXAKJ4S7NSSDR5BT,0
1774617854272238000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:14.304898+02:00,01KMQQF096BH1B8NXDD6QCD2K6,01KMQQF096BH1B8NXDD6QCD2K6,0
1774617857796373000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:17.829120+02:00,01KMQQF3QA1S24K1R18CS7EYWE,01KMQQF3QA1S24K1R18CS7EYWE,0
1774617861593984000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:21.623593+02:00,01KMQQF7DS1YAKV015VV2MCSBT,01KMQQF7DS1YAKV015VV2MCSBT,0
