pi_rx_time_ns,topic,type,node,protocol,exp,seq,trigger,t_local_us,wifi_rssi,rtt_us,old_state,new_state,ha_time,event_id,ha_context_id,mqtt_retain,pi_time_s,ha_time_s,raw_delay_ms,norm_delay_ms,pipeline_version
1774617370668381000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:16:10.696332+02:00,01KMQQ08096SDAXXC1M40601FE,01KMQQ08096SDAXXC1M40601FE,0,1774617370.668381,1774617370.696332,-27.95100212097168,1.9268989562988281,0.1.1
1774617633844238000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:33.837540+02:00,01KMQQ88ZF4PY6AVN79S26RQE3,01KMQQ88ZF4PY6AVN79S26RQE3,0,1774617633.844238,1774617633.83754,6.698131561279297,36.576032638549805,0.1.1
1774617636565441000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:36.598103+02:00,01KMQQ8BNW88DHZK6WV8Y31BYN,01KMQQ8BNW88DHZK6WV8Y31BYN,0,1774617636.5654411,1774617636.598103,-32.66191482543945,-2.7840137481689453,0.1.1
1774617640640003000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:40.673218+02:00,01KMQQ8FN714CPRM7DDD4MA4MN,01KMQQ8FN714CPRM7DDD4MA4MN,0,1774617640.640003,1774617640.673218,-33.21504592895508,-3.3371448516845703,0.1.1
1774617645064608000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:45.064928+02:00,01KMQQ8KYGSD9DCZBNEEQN7CDG,01KMQQ8KYGSD9DCZBNEEQN7CDG,0,1774617645.064608,1774617645.064928,-0.3199577331542969,29.55794334411621,0.1.1
1774617650184394000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:50.206740+02:00,01KMQQ8RZ404BSJ0EN3Z182KWT,01KMQQ8RZ404BSJ0EN3Z182KWT,0,1774617650.184394,1774617650.20674,-22.346019744873047,7.531881332397461,0.1.1
1774617654855948000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:20:54.878676+02:00,01KMQQ8XH3QXRWT4G6P5XFFGKQ,01KMQQ8XH3QXRWT4G6P5XFFGKQ,0,1774617654.855948,1774617654.878676,-22.72796630859375,7.149934768676758,0.1.1
1774617658973616000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:20:58.997654+02:00,01KMQQ91HWVD43JARE60WA2VKN,01KMQQ91HWVD43JARE60WA2VKN,0,1774617658.9736161,1774617658.997654,-24.037837982177734,5.840063095092773,0.1.1
1774617662936990000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:02.969817+02:00,01KMQQ95DNCCV6HRT26PQ4SY3T,01KMQQ95DNCCV6HRT26PQ4SY3T,0,1774617662.93699,1774617662.969817,-32.826900482177734,-2.9489994049072266,0.1.1
1774617666723074000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:06.757927+02:00,01KMQQ99420C8KBQY39WDBK5G0,01KMQQ99420C8KBQY39WDBK5G0,0,1774617666.723074,1774617666.757927,-34.85298156738281,-4.975080490112305,0.1.1
1774617670595963000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:10.604488+02:00,01KMQQ9CWM6K7Z503NHMW68VNZ,01KMQQ9CWM6K7Z503NHMW68VNZ,0,1774617670.5959628,1774617670.604488,-8.52513313293457,21.352767944335938,0.1.1
1774617674512615000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:14.547178+02:00,01KMQQ9GQJ40J07JAK9G24QT24,01KMQQ9GQJ40J07JAK9G24QT24,0,1774617674.512615,1774617674.547178,-34.56306457519531,-4.685163497924805,0.1.1
1774617678387756000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:18.423763+02:00,01KMQQ9MGYSNRNE48TE38DS2R0,01KMQQ9MGYSNRNE48TE38DS2R0,0,1774617678.387756,1774617678.423763,-36.006927490234375,-6.129026412963867,0.1.1
1774617682218623000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:22.250949+02:00,01KMQQ9R8FE2GXQ3HM4B5A9BF2,01KMQQ9R8FE2GXQ3HM4B5A9BF2,0,1774617682.218623,1774617682.250949,-32.32598304748535,-2.4480819702148438,0.1.1
1774617685872201000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:25.899559+02:00,01KMQQ9VTGZDXQ6BC6Y0B8ZQ1J,01KMQQ9VTGZDXQ6BC6Y0B8ZQ1J,0,1774617685.872201,1774617685.899559,-27.358055114746094,2.519845962524414,0.1.1
1774617689310306000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:29.258579+02:00,01KMQQ9Z3D2V4EM2QR9YHJ7Z4F,01KMQQ9Z3D2V4EM2QR9YHJ7Z4F,0,1774617689.310306,1774617689.258579,51.7270565032959,81.6049575805664,0.1.1
1774617692788299000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:32.819227+02:00,01KMQQA2JRAY0W2K4BZSTCKQ8T,01KMQQA2JRAY0W2K4BZSTCKQ8T,0,1774617692.788299,1774617692.819227,-30.92789649963379,-1.0499954223632812,0.1.1
1774617696369929000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:36.362805+02:00,01KMQQA61FKWFXPX3GDC790JPF,01KMQQA61FKWFXPX3GDC790JPF,0,1774617696.369929,1774617696.362805,7.124185562133789,37.0020866394043,0.1.1
1774617699861077000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:39.892146+02:00,01KMQQA9FVJDZCYMFJPEX1PA2D,01KMQQA9FVJDZCYMFJPEX1PA2D,0,1774617699.861077,1774617699.892146,-31.069040298461914,-1.1911392211914062,0.1.1
1774617703709932000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:43.730534+02:00,01KMQQAD7R2JK66PDKBQZTPY3Q,01KMQQAD7R2JK66PDKBQZTPY3Q,0,1774617703.709932,1774617703.730534,-20.601987838745117,9.27591323852539,0.1.1
1774617707535215000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:47.568216+02:00,01KMQQAGZPHK38CGC9C9D2N6ZN,01KMQQAGZPHK38CGC9C9D2N6ZN,0,1774617707.5352151,1774617707.568216,-33.000946044921875,-3.123044967651367,0.1.1
1774617711332407000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:51.265359+02:00,01KMQQAMK2670MB8Z6MG2NKPXV,01KMQQAMK2670MB8Z6MG2NKPXV,0,1774617711.332407,1774617711.265359,67.0480728149414,96.92597389221191,0.1.1
1774617714832068000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:21:54.861946+02:00,01KMQQAR3C8YQVKG7NPM9S71RT,01KMQQAR3C8YQVKG7NPM9S71RT,0,1774617714.8320682,1774617714.861946,-29.877901077270508,0.0,0.1.1
1774617718515162000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:21:58.545504+02:00,01KMQQAVPPTRGKHT7N62NSMZV6,01KMQQAVPPTRGKHT7N62NSMZV6,0,1774617718.5151622,1774617718.545504,-30.34186363220215,-0.4639625549316406,0.1.1
1774617721974309000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:01.998724+02:00,01KMQQAZ2GD962F43T10P3BJ0Y,01KMQQAZ2GD962F43T10P3BJ0Y,0,1774617721.9743092,1774617721.998724,-24.414777755737305,5.463123321533203,0.1.1
1774617725737190000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:05.770073+02:00,01KMQQB2RFYGMJBKDPRJPRDFF2,01KMQQB2RFYGMJBKDPRJPRDFF2,0,1774617725.7371898,1774617725.770073,-32.8831672668457,-3.0052661895751953,0.1.1
1774617729635652000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:09.670369+02:00,01KMQQB6JEBGRTR53JPJA2N94D,01KMQQB6JEBGRTR53JPJA2N94D,0,1774617729.635652,1774617729.670369,-34.71684455871582,-4.8389434814453125,0.1.1
1774617733260918000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:13.293590+02:00,01KMQQBA3M03SSGF0KV9825R69,01KMQQBA3M03SSGF0KV9825R69,0,1774617733.260918,1774617733.29359,-32.67216682434082,-2.7942657470703125,0.1.1
1774617737270783000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:17.289576+02:00,01KMQQBE0FCF9S5Q5MP94NSHMA,01KMQQBE0FCF9S5Q5MP94NSHMA,0,1774617737.270783,1774617737.289576,-18.793106079101562,11.084794998168945,0.1.1
1774617740821806000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:20.853526+02:00,01KMQQBHFX0APNP8FD2567YAN1,01KMQQBHFX0APNP8FD2567YAN1,0,1774617740.8218062,1774617740.853526,-31.71992301940918,-1.8420219421386719,0.1.1
1774617744538160000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:24.573628+02:00,01KMQQBN45PEV81GZHSCYBV4EY,01KMQQBN45PEV81GZHSCYBV4EY,0,1774617744.53816,1774617744.573628,-35.46786308288574,-5.589962005615234,0.1.1
1774617748610197000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:28.641959+02:00,01KMQQBS2YC4RE9JRKVZ348B74,01KMQQBS2YC4RE9JRKVZ348B74,0,1774617748.610197,1774617748.641959,-31.761884689331055,-1.8839836120605469,0.1.1
1774617752310398000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:32.321348+02:00,01KMQQBWP8VSCRWRGGM82V4M7J,01KMQQBWP8VSCRWRGGM82V4M7J,0,1774617752.3103979,1774617752.321348,-10.950088500976562,18.927812576293945,0.1.1
1774617755937533000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:35.970133+02:00,01KMQQC086833TP8G4QB09YF06,01KMQQC086833TP8G4QB09YF06,0,1774617755.937533,1774617755.970133,-32.60016441345215,-2.7222633361816406,0.1.1
1774617759628985000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:39.660269+02:00,01KMQQC3VKNS832T2FRAGK039X,01KMQQC3VKNS832T2FRAGK039X,0,1774617759.6289852,1774617759.660269,-31.283855438232422,-1.405954360961914,0.1.1
1774617763312714000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:43.346236+02:00,01KMQQC7EJ98XXKDJJYQCBJZ3W,01KMQQC7EJ98XXKDJJYQCBJZ3W,0,1774617763.312714,1774617763.346236,-33.52189064025879,-3.6439895629882812,0.1.1
1774617767123067000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:47.152866+02:00,01KMQQCB5NRSQAJ9E7EZC3GDZX,01KMQQCB5NRSQAJ9E7EZC3GDZX,0,1774617767.123067,1774617767.152866,-29.79898452758789,0.07891654968261719,0.1.1
1774617770864252000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:50.895105+02:00,01KMQQCETKT9R5R9DER8W1D1RT,01KMQQCETKT9R5R9DER8W1D1RT,0,1774617770.8642519,1774617770.895105,-30.8530330657959,-0.9751319885253906,0.1.1
1774617774745221000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:22:54.771994+02:00,01KMQQCJKRD3FA34EE15HB7YEG,01KMQQCJKRD3FA34EE15HB7YEG,0,1774617774.7452211,1774617774.771994,-26.77297592163086,3.1049251556396484,0.1.1
1774617778506056000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:22:58.534123+02:00,01KMQQCP9EXWZ39M77MFYZT2B5,01KMQQCP9EXWZ39M77MFYZT2B5,0,1774617778.5060558,1774617778.534123,-28.06711196899414,1.8107891082763672,0.1.1
1774617782144971000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:02.177962+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0,1774617782.144971,1774617782.177962,-32.99117088317871,-3.113269805908203,0.1.1
1774617782995507000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:03.029272+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0,1774617782.995507,1774617783.029272,-33.76507759094238,-3.887176513671875,0.1.1
1774617785169650000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:05.188194+02:00,01KMQQCSV7W98S87WE2XDP1C1Q,01KMQQCSV7W98S87WE2XDP1C1Q,0,1774617785.1696498,1774617785.188194,-18.54419708251953,11.333703994750977,0.1.1
1774617786828097000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:06.782007+02:00,01KMQQCYB3KHS3BGFE0G8BWWDT,01KMQQCYB3KHS3BGFE0G8BWWDT,0,1774617786.828097,1774617786.782007,46.090126037597656,75.96802711486816,0.1.1
1774617791024885000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:10.974722+02:00,01KMQQD2E5SK3H013V9ZCB23SD,01KMQQD2E5SK3H013V9ZCB23SD,0,1774617791.024885,1774617790.974722,50.16303062438965,80.04093170166016,0.1.1
1774617795218511000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:15.182032+02:00,01KMQQD6HCZFMJYJD2GTRDEQT3,01KMQQD6HCZFMJYJD2GTRDEQT3,0,1774617795.218511,1774617795.182032,36.47899627685547,66.35689735412598,0.1.1
1774617798900437000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:18.935352+02:00,01KMQQDA6W7G76WTVV5NKDKJRW,01KMQQDA6W7G76WTVV5NKDKJRW,0,1774617798.9004369,1774617798.935352,-34.91520881652832,-5.0373077392578125,0.1.1
1774617803190036000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:23.205399+02:00,01KMQQDEC7W8Z8XKM4RSBW7QQ3,01KMQQDEC7W8Z8XKM4RSBW7QQ3,0,1774617803.190036,1774617803.205399,-15.362977981567383,14.514923095703125,0.1.1
1774617808890691000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:27.749484+02:00,01KMQQDJTDGXYFPZ856WDZ8HXN,01KMQQDJTDGXYFPZ856WDZ8HXN,0,1774617808.890691,1774617807.749484,1141.206979751587,1171.0848808288574,0.1.1
1774617812370475000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:32.403132+02:00,01KMQQDQBSTCMN0J4G50FG41G6,01KMQQDQBSTCMN0J4G50FG41G6,0,1774617812.370475,1774617812.403132,-32.65690803527832,-2.7790069580078125,0.1.1
1774617816333675000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:36.362776+02:00,01KMQQDV7CP0RMT4RN4PJHZX1W,01KMQQDV7CP0RMT4RN4PJHZX1W,0,1774617816.333675,1774617816.362776,-29.101133346557617,0.7767677307128906,0.1.1
1774617820380783000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:40.382297+02:00,01KMQQDZ50DTVDQ92AHY7EKD5R,01KMQQDZ50DTVDQ92AHY7EKD5R,0,1774617820.380783,1774617820.382297,-1.5139579772949219,28.363943099975586,0.1.1
1774617824073313000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:44.103123+02:00,01KMQQE2SCYVY8QWH5HV1C9ZX3,01KMQQE2SCYVY8QWH5HV1C9ZX3,0,1774617824.073313,1774617824.103123,-29.809951782226562,0.06794929504394531,0.1.1
1774617827606038000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:47.637782+02:00,01KMQQE67YJB247BYPRP5F4HFB,01KMQQE67YJB247BYPRP5F4HFB,0,1774617827.606038,1774617827.637782,-31.744003295898438,-1.8661022186279297,0.1.1
1774617831436598000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:51.469534+02:00,01KMQQE9ZKYYBMWVM6XRJZNME7,01KMQQE9ZKYYBMWVM6XRJZNME7,0,1774617831.436598,1774617831.469534,-32.93585777282715,-3.0579566955566406,0.1.1
1774617835388741000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:23:55.418204+02:00,01KMQQEDTZ0NQM5YD6C5TBKV17,01KMQQEDTZ0NQM5YD6C5TBKV17,0,1774617835.388741,1774617835.418204,-29.46305274963379,0.41484832763671875,0.1.1
1774617839257899000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:23:59.258501+02:00,01KMQQEHJZAVVA9E6ZEVY5XZ3A,01KMQQEHJZAVVA9E6ZEVY5XZ3A,0,1774617839.257899,1774617839.258501,-0.6020069122314453,29.275894165039062,0.1.1
1774617843016477000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:03.047815+02:00,01KMQQEN9C522CQHB5R1EM3YPA,01KMQQEN9C522CQHB5R1EM3YPA,0,1774617843.0164769,1774617843.047815,-31.338214874267578,-1.4603137969970703,0.1.1
1774617846757928000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:06.752718+02:00,01KMQQERX6HBGEMSNDNDH5DR4M,01KMQQERX6HBGEMSNDNDH5DR4M,0,1774617846.757928,1774617846.752718,5.209922790527344,35.08782386779785,0.1.1
1774617850548354000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:10.579568+02:00,01KMQQEWMSKXAKJ4S7NSSDR5BT,01KMQQEWMSKXAKJ4S7NSSDR5BT,0,1774617850.5483541,1774617850.579568,-31.213760375976562,-1.3358592987060547,0.1.1
1774617854272238000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:14.304898+02:00,01KMQQF096BH1B8NXDD6QCD2K6,01KMQQF096BH1B8NXDD6QCD2K6,0,1774617854.272238,1774617854.304898,-32.66000747680664,-2.782106399536133,0.1.1
1774617857796373000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,on,off,2026-03-27T15:24:17.829120+02:00,01KMQQF3QA1S24K1R18CS7EYWE,01KMQQF3QA1S24K1R18CS7EYWE,0,1774617857.796373,1774617857.82912,-32.74703025817871,-2.869129180908203,0.1.1
1774617861593984000,iotbench/zigbee/event,event,light.benchmark_device,zigbee,W1_zigbee_near_quiet,0,state_changed,0,,,off,on,2026-03-27T15:24:21.623593+02:00,01KMQQF7DS1YAKV015VV2MCSBT,01KMQQF7DS1YAKV015VV2MCSBT,0,1774617861.593984,1774617861.623593,-29.609203338623047,0.26869773864746094,0.1.1
