pi_rx_time_ns,topic,type,node,protocol,exp,t_local_us,bus_v,current_mA,power_mW,wifi_rssi,mqtt_retain,pipeline_version
1776142524441320000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,2063472,4.8675,153.8931,747.481,-28,0,0.2.1
1776142524640429000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,2263460,4.875,147.2489,720.6107,-29,0,0.2.1
1776142524840988000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,2463504,5.045,64.09771,312.6718,-36,0,0.2.1
1776142525350130000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,2963492,5.05,64.48855,324.8855,-28,0,0.2.1
1776142529941006000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,7563490,4.87,147.2489,683.9694,-28,0,0.2.1
1776142530041068000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,7663551,5.05,64.68397,327.3282,-27,0,0.2.1
1776142530240972000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,7863465,5.04375,64.68397,320,-27,0,0.2.1
1776142531242797000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,8863538,5.04375,64.68397,320,-27,0,0.2.1
1776142534943553000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,12563497,5.0425,64.68397,320,-28,0,0.2.1
1776142537541160000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,15163452,4.96,64.87939,320,-28,0,0.2.1
1776142539641041000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,17263520,5.0425,64.58626,320,-27,0,0.2.1
1776142544044307000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,21663503,5.04375,64,327.3282,-27,0,0.2.1
1776142546643019000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,24263520,5.04375,63.80457,320,-27,0,0.2.1
1776142547042440000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,24663503,5.045,63.70687,320,-28,0,0.2.1
1776142547541311000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,25163452,5.0475,63.80457,320,-27,0,0.2.1
1776142547641481000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,25263565,5.04375,63.80457,320,-27,0,0.2.1
1776142547941247000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,25563447,5.04375,63.80457,320,-28,0,0.2.1
1776142548341754000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,25963500,5.045,63.80457,320,-27,0,0.2.1
1776142548641311000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,26263484,5.04375,63.80457,320,-27,0,0.2.1
1776142548941237000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,26563449,5.045,63.80457,320,-28,0,0.2.1
1776142549243417000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,26863503,5.045,63.80457,320,-28,0,0.2.1
1776142549341377000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,26963565,5.045,63.80457,320,-28,0,0.2.1
1776142549441468000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,27063551,5.045,64,324.8855,-27,0,0.2.1
1776142549949289000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,27563509,5.045,63.80457,320,-28,0,0.2.1
1776142550242957000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,27863503,5.045,63.80457,320,-28,0,0.2.1
1776142550341344000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,27963570,5.045,63.80457,320,-27,0,0.2.1
1776142550641406000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,28263465,5.04375,64,324.8855,-28,0,0.2.1
1776142550943701000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,28563523,5.04375,63.80457,320,-27,0,0.2.1
1776142551241332000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,28863503,5.04375,63.60916,320,-27,0,0.2.1
1776142551341218000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,28963503,5.04625,63.80457,320,-28,0,0.2.1
1776142551641800000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,29263484,5.045,63.80457,320,-28,0,0.2.1
1776142551741456000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,29363567,5.045,63.80457,320,-27,0,0.2.1
1776142551943142000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,29563506,5.045,63.80457,320,-28,0,0.2.1
1776142552241488000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,29863503,5.04625,63.80457,320,-27,0,0.2.1
1776142552341549000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,29963565,5.04375,63.80457,320,-28,0,0.2.1
1776142552641794000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,30263446,5.04375,63.80457,320,-28,0,0.2.1
1776142552941549000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,30563523,5.045,63.80457,320,-27,0,0.2.1
1776142553043046000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,30663551,5.04625,63.80457,320,-28,0,0.2.1
1776142553341821000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,30963518,5.04375,63.80457,320,-27,0,0.2.1
1776142554045672000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,31663465,5.045,63.80457,320,-27,0,0.2.1
1776142554248570000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,31863520,5.0475,63.80457,320,-28,0,0.2.1
1776142554941330000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,32563506,5.045,63.80457,320,-28,0,0.2.1
1776142555041458000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,32663563,5.04375,63.80457,320,-28,0,0.2.1
1776142555641274000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,33263465,5.04375,63.80457,320,-28,0,0.2.1
1776142555943990000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,33563523,5.045,63.60916,320,-27,0,0.2.1
1776142556042134000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,33663512,5.045,63.80457,320,-27,0,0.2.1
1776142556741436000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,34363474,4.99625,63.80457,320,-28,0,0.2.1
1776142557041458000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,34663465,5.04375,63.80457,320,-28,0,0.2.1
1776142557541345000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,35163506,5.045,64,324.8855,-28,0,0.2.1
1776142557941737000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,35563523,5.0475,63.80457,320,-28,0,0.2.1
1776142558042908000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,35663516,5.0425,64,324.8855,-28,0,0.2.1
1776142559141203000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,36763506,5.045,63.90229,320,-28,0,0.2.1
1776142559243012000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,36863529,5.04375,64,324.8855,-27,0,0.2.1
1776142559641341000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,37263503,5.045,63.80457,320,-28,0,0.2.1
1776142560340955000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,37963556,5.04375,64,324.8855,-27,0,0.2.1
1776142560641258000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,38263484,5.0475,64,324.8855,-27,0,0.2.1
1776142561041705000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,38663542,5.035,64,324.8855,-28,0,0.2.1
1776142562441545000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,40063447,5.04375,64,324.8855,-28,0,0.2.1
1776142563541561000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,41163490,5.04375,64,327.3282,-28,0,0.2.1
1776142563841616000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,41463503,5.0425,64,320,-28,0,0.2.1
1776142564541445000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,42163452,5.04375,64,327.3282,-28,0,0.2.1
1776142565843004000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,43463465,5.04375,64,312.6718,-28,0,0.2.1
1776142569241860000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,46863520,5.04375,64,327.3282,-28,0,0.2.1
1776142569841511000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,47463520,5.04375,64,324.8855,-34,0,0.2.1
1776142569941359000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,47563534,5.04375,64,324.8855,-28,0,0.2.1
1776142570243106000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,47863503,5.045,64,324.8855,-28,0,0.2.1
1776142570341514000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,47963530,4.88,72.8916,368.855,-28,0,0.2.1
1776142571246855000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,48863484,5.04375,63.90229,320,-28,0,0.2.1
1776142571441692000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,49063484,5.04375,64,324.8855,-28,0,0.2.1
1776142572741663000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,50363477,5.0475,63.80457,320,-28,0,0.2.1
1776142573741899000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,51363473,5.04875,63.80457,320,-28,0,0.2.1
1776142574141905000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,51763523,5.045,63.80457,320,-28,0,0.2.1
1776142574342289000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,51963518,5.04375,64,324.8855,-28,0,0.2.1
1776142574841594000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,52463484,5.045,64,324.8855,-28,0,0.2.1
1776142576142728000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,53763490,5.045,63.80457,320,-28,0,0.2.1
1776142576243105000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,53863494,5.045,64,300.458,-28,0,0.2.1
1776142576441715000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,54063520,5.04625,63.70687,320,-28,0,0.2.1
1776142576541024000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,54163516,5.045,64,324.8855,-28,0,0.2.1
1776142577141669000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,54763523,5.045,64,324.8855,-28,0,0.2.1
1776142577441911000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,55063465,5.0475,64,324.8855,-28,0,0.2.1
1776142579643131000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,57263465,5.0425,64.78167,320,-28,0,0.2.1
1776142586342153000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,63963568,5.0425,64.19542,320,-28,0,0.2.1
1776142587041772000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,64663520,5.0425,64,327.3282,-28,0,0.2.1
1776142587641713000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,65263435,5.04375,64,324.8855,-28,0,0.2.1
1776142587741922000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,65363555,5.04375,64,324.8855,-28,0,0.2.1
1776142588041692000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,65663446,5.04375,64,320,-28,0,0.2.1
1776142588347899000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,65963499,5.0425,64,305.3435,-28,0,0.2.1
1776142588641737000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,66263446,5.04375,64,324.8855,-28,0,0.2.1
1776142588741868000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,66363555,5.045,64,324.8855,-28,0,0.2.1
1776142589041693000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,66663520,5.04375,64,320,-28,0,0.2.1
1776142589141371000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,66763566,5.04375,64,324.8855,-28,0,0.2.1
1776142589344011000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,66963567,5.04375,64,307.7863,-28,0,0.2.1
1776142589641675000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,67263465,5.045,64,324.8855,-28,0,0.2.1
1776142589741996000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,67363555,5.045,64,324.8855,-28,0,0.2.1
1776142589841828000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,67463572,4.9525,64,315.1145,-28,0,0.2.1
1776142590043923000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,67663520,5.045,64,315.1145,-28,0,0.2.1
1776142590243286000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,67863435,5.045,64,324.8855,-28,0,0.2.1
1776142590441558000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,68063484,5.04375,64,324.8855,-28,0,0.2.1
1776142590641796000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,68263447,5.04375,64,324.8855,-28,0,0.2.1
1776142590742028000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,68363567,5.04375,64,324.8855,-28,0,0.2.1
1776142591241696000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,68863446,5.045,64,324.8855,-28,0,0.2.1
1776142591341753000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,68963503,5.04375,64,324.8855,-28,0,0.2.1
1776142591541855000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,69163485,5.0475,64,324.8855,-28,0,0.2.1
1776142591641925000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,69263498,5.04375,64,324.8855,-34,0,0.2.1
1776142591742079000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,69363498,5.04375,64,324.8855,-28,0,0.2.1
1776142591941816000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,69563524,5.04375,64,324.8855,-28,0,0.2.1
1776142592141700000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,69763473,5.04375,64,324.8855,-28,0,0.2.1
1776142592550989000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,70163506,5.05,64,324.8855,-28,0,0.2.1
1776142592741777000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,70363492,5.045,64.09771,320,-28,0,0.2.1
1776142592941738000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,70563473,5.045,64,324.8855,-28,0,0.2.1
1776142593141732000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,70763483,5.0425,64,324.8855,-28,0,0.2.1
1776142594145269000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,71763485,5.04375,64,320,-28,0,0.2.1
1776142594243599000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,71863494,5.04625,64,324.8855,-28,0,0.2.1
1776142597441770000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,75063469,5.0425,64.87939,320,-28,0,0.2.1
1776142601147692000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,78763438,5.04,65.07481,320,-29,0,0.2.1
1776142603146272000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,80763517,5.04125,64.87939,320,-29,0,0.2.1
1776142604741635000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,82363451,4.92625,64.9771,320,-29,0,0.2.1
1776142609042084000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,86663445,4.98125,64.48855,320,-28,0,0.2.1
1776142612943834000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,90563523,5.0425,64,324.8855,-28,0,0.2.1
1776142613948036000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,91563449,5.045,64,324.8855,-28,0,0.2.1
1776142614941349000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,92563506,5.04375,64,324.8855,-28,0,0.2.1
1776142615942743000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,93563523,5.04375,64,324.8855,-28,0,0.2.1
1776142616242372000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,93863503,5.04375,64,312.6718,-28,0,0.2.1
1776142616642365000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,94263520,5.04375,64,324.8855,-28,0,0.2.1
1776142616944001000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,94563523,5.045,64,324.8855,-28,0,0.2.1
1776142617242115000,iotbench/power/wifi01_power/sample,power,wifi01_power,wifi,W2_wifi_periodic_1s_quiet_v1,94863446,5.045,64,305.3435,-28,0,0.2.1
